
Dump of file C:\Program Files\Nanosoft\nanoCAD x64 24.1\bin\NrxHostGate.dll

File Type: DLL

  Section contains the following exports for NrxHostGate.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
        1602 number of functions
        1602 number of names

    ordinal hint RVA      name
       1241  4D8 0001F2D0 ?ncrxServiceIsRegistered@@YA_NPEB_W@Z
       1242  4D9 0001F360 ?ncrxUnloadApp@@YA_NPEB_W_N@Z
       1243  4DA 0001F3A0 ?ncrxUnloadModule@@YA_NPEB_W_N@Z
       1244  4DB 0001F3E0 ?ncrxUnlockApplication@@YA_NPEAX@Z
       1245  4DC 0001F410 ?ncrxUnregisterApp@@YA?AW4ErrorStatus@NcadApp@@PEB_W_N@Z
       1246  4DD 0001F440 ?ncrx_abort@@YAXPEB_WZZ
       1247  4DE 0001F770 ?ncutNewString@@YA?AW4ErrorStatus@Nano@@AEAPEA_WH@Z
       1248  4DF 0001F7C0 ?ncutNewString@@YA?AW4ErrorStatus@Nano@@PEB_WAEAPEA_W@Z
       1249  4E0 0001F840 ?ncutUpdString@@YA?AW4ErrorStatus@Nano@@PEB_WAEAPEA_W@Z
       1250  4E1 0001F8C0 ?ncutWcMatch@@YAHPEB_W0@Z
       1251  4E2 0001F970 ?ncutWcMatchEx@@YA_NPEB_W0_N@Z
       1252  4E3 0001FAF0 ?nds_queueexpr@@YAHPEA_W@Z
       1253  4E4 0001FBF0 ?ndsw_ncadDocWnd@@YAPEAUHWND__@@XZ
       1254  4E5 000255B0 ?newAcEdCommand@NcEdServices@@UEBAPEAVNcEdCommand@@P6AXXZJ@Z
       1255  4E6 0002D580 ?noOfCopies@NcPlDSDData@@QEBAIXZ
       1256  4E7 00006080 ?nodeName@NcDMMNode@@QEBAPEB_WXZ
       1257  4E8 000342E0 ?nodeNumber@NcDMMNode@@QEBAHXZ
       1258  4E9 00036500 ?notifyNeedToUpdateIsolation@NcDocManageIsolationState@@QEAAXXZ
       1259  4EA 00035B30 ?nrxGetActiveWorldToDeviceMatrix@@YA?AVNcGeMatrix3d@@XZ
       1260  4EB 00035BE0 ?nrxRegen@@YAX_N@Z
       1261  4EC 00035C30 ?nrxShowToolBar@@YAXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       1262  4ED 0002D5B0 ?numberOfDSDEntries@NcPlDSDData@@QEBAHXZ
       1263  4EE 00003870 ?objectChangedPersistentVisibilityByIsolation@NcDocManageIsolationStateReactor@@UEAAXPEAVNcDbObject@@_N@Z
       1264  4EF 00003870 ?objectChangedTemporaryVisibilityByIsolation@NcDocManageIsolationStateReactor@@UEAAXPEAVNcDbObject@@_N@Z
       1265  4F0 00003870 ?objectsLazyLoaded@NcEditorReactor@@UEAAXAEBV?$NcArray@VNcDbObjectId@@V?$HostObjectsAllocator@VNcDbObjectId@@@@@@@Z
       1266  4F1 0002D5E0 ?oleObjectCount@NcPlPlotPageInfo@@QEBAJXZ
       1267  4F2 000342F0 ?originX@NcDMMSheetReactorInfo@@UEBANXZ
       1268  4F3 00034320 ?originY@NcDMMSheetReactorInfo@@UEBANXZ
       1269  4F4 00003870 ?otherAttach@NcEditorReactor@@UEAAXPEAVNcDbDatabase@@0@Z
       1270  4F5 00003870 ?otherInsert@NcEditorReactor@@UEAAXPEAVNcDbDatabase@@AEAVNcDbIdMapping@@0@Z
       1271  4F6 00003870 ?otherWblock@NcEditorReactor@@UEAAXPEAVNcDbDatabase@@AEAVNcDbIdMapping@@0@Z
       1272  4F7 0002D610 ?overrideSettings@NcPlPlotInfo@@QEBAPEBVNcDbPlotSettings@@XZ
       1273  4F8 0002D640 ?pageCancelled@NcPlPlotReactor@@UEAAXXZ
       1274  4F9 00034350 ?paperScale@NcDMMSheetReactorInfo@@UEBANXZ
       1275  4FA 000255F0 ?parent@NcEdSelectedTransient@@QEAAPEAVNcGiDrawable@@XZ
       1276  4FB 00003870 ?partialOpenNotice@NcEditorReactor@@UEAAXPEAVNcDbDatabase@@@Z
       1277  4FC 0002D660 ?password@NcPlDSDData@@QEBAPEB_WXZ
       1278  4FD 00003C50 ?physicalLength@?$HostArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@QEBAIXZ
       1279  4FE 00003C50 ?physicalLength@?$HostArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@QEBAIXZ
       1280  4FF 00003C50 ?physicalLength@?$NcArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@QEBAHXZ
       1281  500 00003C50 ?physicalLength@?$NcArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@QEBAHXZ
       1282  501 00003870 ?pickfirstModified@NcEditorReactor@@UEAAXXZ
       1283  502 00034380 ?plotArea@NcDMMSheetReactorInfo@@UEBA?AW4PlotArea@1@XZ
       1284  503 000343B0 ?plotBoundsMaxX@NcDMMSheetReactorInfo@@UEBANXZ
       1285  504 000343E0 ?plotBoundsMaxY@NcDMMSheetReactorInfo@@UEBANXZ
       1286  505 00034410 ?plotBoundsMinX@NcDMMSheetReactorInfo@@UEBANXZ
       1287  506 00034440 ?plotBoundsMinY@NcDMMSheetReactorInfo@@UEBANXZ
       1288  507 0002D690 ?plotCancelled@NcPlPlotReactor@@UEAAXXZ
       1289  508 0002D6B0 ?plotConfig@NcPlPlotConfig@@UEBAPEAVHT_Plot_Config@@XZ
       1290  509 00034470 ?plotLayoutId@NcDMMSheetReactorInfo@@UEBA?AVNcDbObjectId@@XZ
       1291  50A 000344B0 ?plotMediaUnits@NcDMMSheetReactorInfo@@UEBA?AW4PlotMediaUnits@1@XZ
       1292  50B 000344E0 ?plotRotation@NcDMMSheetReactorInfo@@UEBA?AW4PlotRotation@1@XZ
       1293  50C 0002D6E0 ?plotStampOn@NcPlDSDData@@QEBA_NXZ
       1294  50D 0002D710 ?plotToFileCapability@NcPlPlotConfig@@UEBA?AW4PlotToFileCapability@1@XZ
       1295  50E 00034510 ?plotToFileName@NcDMMSheetReactorInfo@@UEBAPEB_WXZ
       1296  50F 00034540 ?plotToFilePath@NcDMMSheetReactorInfo@@UEBAPEB_WXZ
       1297  510 00034570 ?plotWindowMaxX@NcDMMSheetReactorInfo@@UEBANXZ
       1298  511 000345A0 ?plotWindowMaxY@NcDMMSheetReactorInfo@@UEBANXZ
       1299  512 000345D0 ?plotWindowMinX@NcDMMSheetReactorInfo@@UEBANXZ
       1300  513 00034600 ?plotWindowMinY@NcDMMSheetReactorInfo@@UEBANXZ
       1301  514 00020740 ?popGroupToTop@NcEdCommandStack@@UEAA?AW4ErrorStatus@Nano@@PEB_W@Z
       1302  515 00003870 ?preXrefLockFile@NcEditorReactor@@UEAAXVNcDbObjectId@@@Z
       1303  516 0002D740 ?printableBoundsWeight@NcPlPlotInfoValidator@@QEBAIXZ
       1304  517 00034630 ?printableBoundsX@NcDMMSheetReactorInfo@@UEBANXZ
       1305  518 00034660 ?printableBoundsY@NcDMMSheetReactorInfo@@UEBANXZ
       1306  519 00003870 ?profileReset@NcApProfileManagerReactor@@UEAAXPEB_W@Z
       1307  51A 00003870 ?profileSaved@NcApProfileManagerReactor@@UEAAXPEB_W@Z
       1308  51B 00003870 ?profileWillBeSaved@NcApProfileManagerReactor@@UEAAXPEB_W@Z
       1309  51C 00003870 ?profileWillReset@NcApProfileManagerReactor@@UEAAXPEB_W@Z
       1310  51D 0002D770 ?projectPath@NcPlDSDData@@QEBAPEB_WXZ
       1311  51E 0002D7A0 ?promptForDwfName@NcPlDSDData@@QEBA_NXZ
       1312  51F 0002D7D0 ?promptForPassword@NcPlDSDData@@QEBA_NXZ
       1313  520 00034690 ?publishingTo3DDwf@NcDMMSheetReactorInfo@@UEBA_NXZ
       1314  521 000060A0 ?push_back@?$HostArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@QEAAX$$QEAPEAVNcEdCommand@@@Z
       1315  522 000060A0 ?push_back@?$HostArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@QEAAXAEBQEAVNcEdCommand@@@Z
       1316  523 00034840 ?push_back@?$HostArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@QEAAX$$QEAVNcDMMWideString@@@Z
       1317  524 00034840 ?push_back@?$HostArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@QEAAXAEBVNcDMMWideString@@@Z
       1318  525 0002D800 ?pwdProtectPublishedDWF@NcPlDSDData@@QEBA_NXZ
       1319  526 0002D830 ?quietMode@NcPlPlotErrorHandler@@UEBA_NXZ
       1320  527 00003870 ?quitAborted@NcEditorReactor@@UEAAXXZ
       1321  528 00003870 ?quitWillStart@NcEditorReactor@@UEAAXXZ
       1322  529 0002D860 ?rasterCount@NcPlPlotPageInfo@@QEBAJXZ
       1323  52A 00006130 ?rbegin@?$HostArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@QEAA?AV?$reverse_iterator@PEAPEAVNcEdCommand@@@std@@XZ
       1324  52B 00006180 ?rbegin@?$HostArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@QEBA?AV?$reverse_iterator@PEBQEAVNcEdCommand@@@std@@XZ
       1325  52C 00034AC0 ?rbegin@?$HostArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@QEAA?AV?$reverse_iterator@PEAVNcDMMWideString@@@std@@XZ
       1326  52D 00034B10 ?rbegin@?$HostArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@QEBA?AV?$reverse_iterator@PEBVNcDMMWideString@@@std@@XZ
       1327  52E 0002D890 ?readDSD@NcPlDSDData@@QEAA_NPEB_W@Z
       1328  52F 0000EF90 ?readFromRegistry@NrxAppInfo@@QEAA?AW4ErrorStatus@NcadApp@@XZ
       1329  530 00003870 ?redirected@NcEditorReactor@@UEAAXVNcDbObjectId@@0@Z
       1330  531 00036610 ?redoIsolation@NcDocManageIsolationState@@SAXAEAVNcApDocument@@_N@Z
       1331  532 00036640 ?redoPreviousIsolationState@NcDocManageIsolationState@@QEAA_N_N@Z
       1332  533 00006300 ?referenced@?$HostArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@AEBA_NXZ
       1333  534 00006300 ?referenced@?$HostArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@AEBA_NXZ
       1334  535 0002D8E0 ?refreshMediaNameList@NcPlPlotConfig@@UEAAXXZ
       1335  536 00025660 ?releaseFile@NcEdXrefFileLock@@QEAA?AW4ErrorStatus@Nano@@AEAH_N1@Z
       1336  537 00025690 ?reloadFile@NcEdXrefFileLock@@QEAA?AW4ErrorStatus@Nano@@AEAHAEBV?$NcArray@VNcDbObjectId@@V?$HostObjectsAllocator@VNcDbObjectId@@@@@@H@Z
       1337  538 00025690 ?reloadFile@NcEdXrefFileLock@@QEAA?AW4ErrorStatus@Nano@@AEAHH@Z
       1338  539 00006450 ?remove@?$HostArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@QEAA_NAEBQEAVNcEdCommand@@I@Z
       1339  53A 00034CE0 ?remove@?$HostArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@QEAA_NAEBVNcDMMWideString@@I@Z
       1340  53B 00006450 ?remove@?$NcArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@QEAA_NAEBQEAVNcEdCommand@@H@Z
       1341  53C 00034D60 ?remove@?$NcArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@QEAA_NAEBVNcDMMWideString@@H@Z
       1342  53D 00025720 ?remove@NcEdSubSelectFilterService@@UEAA?AW4ErrorStatus@Nano@@_NH@Z
       1343  53E 000064A0 ?removeAll@?$NcArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@QEAAAEAV1@XZ
       1344  53F 00034E20 ?removeAll@?$NcArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@QEAAAEAV1@XZ
       1345  540 000064D0 ?removeAt@?$HostArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@QEAAAEAV1@I@Z
       1346  541 00034E40 ?removeAt@?$HostArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@QEAAAEAV1@I@Z
       1347  542 00006570 ?removeAt@?$NcArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@QEAAAEAV1@H@Z
       1348  543 00034E40 ?removeAt@?$NcArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@QEAAAEAV1@H@Z
       1349  544 00020CF0 ?removeByNameAddictedModule@HostAddictedModules@@UEAAXVNcString@@@Z
       1350  545 00020D80 ?removeCmd@NcEdCommandStack@@UEAA?AW4ErrorStatus@Nano@@PEB_W0@Z
       1351  546 00006590 ?removeFirst@?$HostArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@QEAAAEAV1@XZ
       1352  547 00034EB0 ?removeFirst@?$HostArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@QEAAAEAV1@XZ
       1353  548 000065B0 ?removeFirst@?$NcArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@QEAAAEAV1@XZ
       1354  549 00034EB0 ?removeFirst@?$NcArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@QEAAAEAV1@XZ
       1355  54A 000210F0 ?removeGroup@NcEdCommandStack@@UEAA?AW4ErrorStatus@Nano@@PEB_W@Z
       1356  54B 000360C0 ?removeIsolationStateReactor@NcDocManageIsolationState@@QEAAXPEAVNcDocManageIsolationStateReactor@@@Z
       1357  54C 000065E0 ?removeLast@?$HostArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@QEAAAEAV1@XZ
       1358  54D 00034F00 ?removeLast@?$HostArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@QEAAAEAV1@XZ
       1359  54E 00006630 ?removeLast@?$NcArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@QEAAAEAV1@XZ
       1360  54F 00034F30 ?removeLast@?$NcArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@QEAAAEAV1@XZ
       1361  550 00021240 ?removeReactor@NcEdCommand@@QEAAXPEAVNcEdCommandReactor@@@Z
       1362  551 00021260 ?removeReactor@NcEdCommandStack@@QEAAXPEAVNcEdCommandStackReactor@@@Z
       1363  552 00021280 ?removeReactor@NcEditor@@UEAAXPEAVNcRxEventReactor@@@Z
       1364  553 0002D900 ?removeReactor@NcPlPlotReactorMgr@@QEAAXPEAVNcPlPlotReactor@@@Z
       1365  554 00025750 ?removeSSgetFilterInputContextReactor@@YA?AW4ErrorStatus@Nano@@PEAVNcApDocument@@PEAVNcEdSSGetFilter2@@@Z
       1366  555 00025750 ?removeSSgetFilterInputContextReactor@@YA?AW4ErrorStatus@Nano@@PEAVNcApDocument@@PEAVNcEdSSGetFilter3@@@Z
       1367  556 00025750 ?removeSSgetFilterInputContextReactor@@YA?AW4ErrorStatus@Nano@@PEAVNcApDocument@@PEAVNcEdSSGetFilter4@@@Z
       1368  557 00025780 ?removeSSgetFilterInputContextReactor@@YA?AW4ErrorStatus@Nano@@PEAVNcApDocument@@PEAVNcEdSSGetFilter@@@Z
       1369  558 00025750 ?removeSSgetFilterInputContextReactor@@YA?AW4ErrorStatus@Nano@@PEAVNcApDocument@@PEAVNcEdSSGetSubSelectFilter@@@Z
       1370  559 00006690 ?removeSubArray@?$HostArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@QEAAAEAV1@II@Z
       1371  55A 00034F60 ?removeSubArray@?$HostArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@QEAAAEAV1@II@Z
       1372  55B 00006710 ?removeSubArray@?$NcArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@QEAAAEAV1@HH@Z
       1373  55C 00035020 ?removeSubArray@?$NcArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@QEAAAEAV1@HH@Z
       1374  55D 00006730 ?rend@?$HostArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@QEAA?AV?$reverse_iterator@PEAPEAVNcEdCommand@@@std@@XZ
       1375  55E 00006780 ?rend@?$HostArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@QEBA?AV?$reverse_iterator@PEBQEAVNcEdCommand@@@std@@XZ
       1376  55F 00035040 ?rend@?$HostArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@QEAA?AV?$reverse_iterator@PEAVNcDMMWideString@@@std@@XZ
       1377  560 00006780 ?rend@?$HostArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@QEBA?AV?$reverse_iterator@PEBVNcDMMWideString@@@std@@XZ
       1378  561 00006790 ?reserve@?$HostArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@QEAAXI@Z
       1379  562 00035090 ?reserve@?$HostArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@QEAAXI@Z
       1380  563 00036670 ?resetUndo@NcDocManageIsolationState@@QEAAXXZ
       1381  564 00006820 ?resize@?$HostArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@QEAAXI@Z
       1382  565 000068A0 ?resize@?$HostArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@QEAAXIAEBQEAVNcEdCommand@@@Z
       1383  566 00035120 ?resize@?$HostArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@QEAAXI@Z
       1384  567 00035240 ?resize@?$HostArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@QEAAXIAEBVNcDMMWideString@@@Z
       1385  568 000069B0 ?reverse@?$HostArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@QEAAAEAV1@XZ
       1386  569 00035380 ?reverse@?$HostArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@QEAAAEAV1@XZ
       1387  56A 00006A40 ?reverse@?$NcArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@QEAAAEAV1@XZ
       1388  56B 00035450 ?reverse@?$NcArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@QEAAAEAV1@XZ
       1389  56C 00006A60 ?rise_error@?$HostArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@CAXW4ErrorStatus@Nano@@@Z
       1390  56D 00006A60 ?rise_error@?$HostArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@CAXW4ErrorStatus@Nano@@@Z
       1391  56E 0000CEA0 ?runAppLoader@NrxAppInfo@@QEAA?AW4CmdStatus@1@XZ
       1392  56F 0002D920 ?rxInit@NcPlPlotConfigImpl@@SAXXZ
       1393  570 00025840 ?sampler@NcEdJig@@UEAA?AW4DragStatus@1@XZ
       1394  571 00003870 ?saveComplete@NcEditorReactor@@UEAAXPEAVNcDbDatabase@@PEB_W@Z
       1395  572 000366A0 ?saveCurrentIsolationStateAsUndoItem@NcDocManageIsolationState@@QEAAXXZ
       1396  573 0002D970 ?saveToPC3@NcPlPlotConfig@@UEAA_NPEB_W@Z
       1397  574 00025860 ?selectFaces@NcEdSolidSubentitySelector@@QEAA?AW4ErrorStatus@Nano@@AEAVNcDbObjectId@@AEAV?$NcArray@PEAVNcDbSubentId@@V?$HostObjectsAllocator@PEAVNcDbSubentId@@@@@@@Z
       1398  575 0002D9A0 ?selectionSetName@NcPlDSDData@@QEBAPEB_WXZ
       1399  576 00035470 ?set3dDwfNavigationTreeNode@NcDMMSheetReactorInfo@@UEAA_NPEBVNc3dDwfNavTreeNode@@@Z
       1400  577 0002D9D0 ?set3dDwfOptions@NcPlDSDData@@QEAAXAEBUNcPl3dDwfOptions@@@Z
       1401  578 00006A90 ?setAll@?$HostArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@QEAAAEAV1@AEBQEAVNcEdCommand@@@Z
       1402  579 000354A0 ?setAll@?$HostArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@QEAAAEAV1@AEBVNcDMMWideString@@@Z
       1403  57A 00006A90 ?setAll@?$NcArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@QEAAAEAV1@AEBQEAVNcEdCommand@@@Z
       1404  57B 000354A0 ?setAll@?$NcArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@QEAAAEAV1@AEBVNcDMMWideString@@@Z
       1405  57C 00025890 ?setAllowDuplicateSelection@@YA?AW4ErrorStatus@Nano@@PEAVNcApDocument@@E@Z
       1406  57D 00003870 ?setAppDesc@NrxAppInfo@@QEAAXPEB_W@Z
       1407  57E 00003870 ?setAppLoader@NrxAppInfo@@QEAAXP6A?AW4CmdStatus@1@PEAX@Z@Z
       1408  57F 00003870 ?setAppName@NrxAppInfo@@QEAAXPEB_W@Z
       1409  580 00006AE0 ?setAt@?$HostArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@QEAAAEAV1@IAEBQEAVNcEdCommand@@@Z
       1410  581 000354F0 ?setAt@?$HostArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@QEAAAEAV1@IAEBVNcDMMWideString@@@Z
       1411  582 00006AE0 ?setAt@?$NcArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@QEAAAEAV1@HAEBQEAVNcEdCommand@@@Z
       1412  583 000354F0 ?setAt@?$NcArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@QEAAAEAV1@HAEBVNcDMMWideString@@@Z
       1413  584 0002D9F0 ?setCategoryName@NcPlDSDData@@QEAAXPEB_W@Z
       1414  585 0002DA10 ?setColorResolution@NcPlPrecisionEntry@@QEAAXH@Z
       1415  586 0002DE10 ?setCurrentPrecision@NcPlDSDData@@QEAAXPEB_W@Z
       1416  587 0002DE30 ?setDSDEntries@NcPlDSDData@@QEAAXAEBV?$NcArray@VNcPlDSDEntry@@V?$HostObjectsAllocator@VNcPlDSDEntry@@@@@@@Z
       1417  588 0002DE50 ?setDescription@NcPlPrecisionEntry@@QEAAXPEB_W@Z
       1418  589 0002DE70 ?setDesiredPrecision@NcPlPrecisionEntry@@QEAAXN@Z
       1419  58A 0002DE90 ?setDestinationName@NcPlDSDData@@QEAAXPEB_W@Z
       1420  58B 0002DEB0 ?setDeviceName@NcPlPlotConfigInfo@@QEAAXPEB_W@Z
       1421  58C 0002DED0 ?setDeviceOverride@NcPlPlotInfo@@QEAAXPEBVNcPlPlotConfig@@@Z
       1422  58D 0002DEF0 ?setDeviceType@NcPlPlotConfigInfo@@QEAAXW4DeviceType@@@Z
       1423  58E 00021F20 ?setDimValue@NcEdJig@@UEAA?AW4ErrorStatus@Nano@@PEBVNcDbDimData@@N@Z
       1424  58F 0002DF10 ?setDimensionalWeight@NcPlPlotInfoValidator@@QEAAXI@Z
       1425  590 000258F0 ?setDispPrompt@NcEdJig@@QEAAXPEB_WZZ
       1426  591 0002DF30 ?setDwgName@NcPlDSDEntry@@QEAAXPEB_W@Z
       1427  592 0002DF50 ?setFullPath@NcPlPlotConfigInfo@@QEAAXPEB_W@Z
       1428  593 0002DF70 ?setGradientResolution@NcPlPrecisionEntry@@QEAAXH@Z
       1429  594 00006B30 ?setGrowLength@?$HostArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@QEAAAEAV1@H@Z
       1430  595 00035520 ?setGrowLength@?$HostArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@QEAAAEAV1@H@Z
       1431  596 00006B30 ?setGrowLength@?$NcArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@QEAAAEAV1@H@Z
       1432  597 00035520 ?setGrowLength@?$NcArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@QEAAAEAV1@H@Z
       1433  598 0002DF90 ?setHas3dDwfSetup@NcPlDSDEntry@@QEAAX_N@Z
       1434  599 0002DFB0 ?setIncludeLayerInfo@NcPlDSDData@@QEAAX_N@Z
       1435  59A 00025920 ?setInternalTNmgmt@NcEdXrefFileLock@@QEAAX_N@Z
       1436  59B 000366D0 ?setInvisibleByIsolation@NcDocManageIsolationState@@QEAAXAEBVNcDbObjectId@@@Z
       1437  59C 00036700 ?setInvisibleByIsolation@NcDocManageIsolationState@@QEAAXPEAVNcDbEntity@@@Z
       1438  59D 0002DFD0 ?setIsHomogeneous@NcPlDSDData@@QEAAX_N@Z
       1439  59E 0002DFF0 ?setIsSheetSet@NcPlDSDData@@QEAAX_N@Z
       1440  59F 00025940 ?setKeywordList@NcEdJig@@QEAAXPEB_W@Z
       1441  5A0 0002E010 ?setLayout@NcPlDSDEntry@@QEAAXPEB_W@Z
       1442  5A1 0002E030 ?setLayout@NcPlPlotInfo@@QEAAXAEAVNcDbObjectId@@@Z
       1443  5A2 0002E050 ?setLineMerge@NcPlDSDData@@QEAAX_N@Z
       1444  5A3 00003870 ?setLoadReason@NrxAppInfo@@QEAAXW4LoadReasons@NcadApp@@@Z
       1445  5A4 0002E070 ?setLogFilePath@NcPlDSDData@@QEAAXPEB_W@Z
       1446  5A5 0002E090 ?setLogHandle@NcPlPlotErrorHandler@@UEAA_NPEB_W@Z
       1447  5A6 0002E0C0 ?setLogMode@NcPlPlotErrorHandler@@UEAAX_N@Z
       1448  5A7 00006B70 ?setLogicalLength@?$HostArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@QEAAAEAV1@I@Z
       1449  5A8 00035560 ?setLogicalLength@?$HostArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@QEAAAEAV1@I@Z
       1450  5A9 00006B70 ?setLogicalLength@?$NcArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@QEAAAEAV1@H@Z
       1451  5AA 00035560 ?setLogicalLength@?$NcArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@QEAAAEAV1@H@Z
       1452  5AB 0002E0E0 ?setMajorVersion@NcPlDSDData@@QEAAXI@Z
       1453  5AC 00003870 ?setManaged@NrxAppInfo@@QEAAX_N@Z
       1454  5AD 0002E100 ?setMediaBoundsWeight@NcPlPlotInfoValidator@@QEAAXI@Z
       1455  5AE 0002E120 ?setMediaGroupWeight@NcPlPlotInfoValidator@@QEAAXI@Z
       1456  5AF 0002E140 ?setMediaMatchingPolicy@NcPlPlotInfoValidator@@QEAAXW4MatchingPolicy@1@@Z
