
Dump of file C:\Program Files\Nanosoft\nanoCAD x64 24.1\bin\NrxDbGate.dll

File Type: DLL

  Section contains the following exports for NrxDbGate.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
       25948 number of functions
       25948 number of names

    ordinal hint RVA      name
       7262 1C5D 001C1B00 ?NcAxGetLinetypeScale@@YAJAEAVNcAxObjectRef@@PEAN@Z
       7263 1C5E 001C1B00 ?NcAxGetLinetypeScale@@YAJAEAVNcDbObjectId@@PEAN@Z
       7264 1C5F 001C1B20 ?NcAxGetMaterial@@YAJAEAVNcAxObjectRef@@PEAPEA_W@Z
       7265 1C60 001C1B40 ?NcAxGetObjectId32@@YAJAEB_J@Z
       7266 1C61 001C1B60 ?NcAxGetObjectId64@@YA_JAEBJ@Z
       7267 1C62 001C1B80 ?NcAxGetObjectName@@YAJAEAVNcAxObjectRef@@PEAPEA_W@Z
       7268 1C63 001C1B80 ?NcAxGetObjectName@@YAJAEAVNcDbObjectId@@PEAPEA_W@Z
       7269 1C64 001C1BA0 ?NcAxGetOleLinkManager@@YAPEAVNcAxOleLinkManager@@XZ
       7270 1C65 001C1C00 ?NcAxGetOwnerId@@YAJAEAVNcAxObjectRef@@PEA_J@Z
       7271 1C66 001C1C00 ?NcAxGetOwnerId@@YAJAEAVNcDbObjectId@@PEA_J@Z
       7272 1C67 001C1C20 ?NcAxGetPlotStyleName@@YAJAEAVNcAxObjectRef@@PEAPEA_W@Z
       7273 1C68 001C1C20 ?NcAxGetPlotStyleName@@YAJAEAVNcDbObjectId@@PEAPEA_W@Z
       7274 1C69 001C1C40 ?NcAxGetShadowDisplay@@YAJAEAVNcAxObjectRef@@PEAW4AcShadowDisplayType@@@Z
       7275 1C6A 001C1C60 ?NcAxGetTransparency@@YAJAEAVNcAxObjectRef@@PEAPEA_W@Z
       7276 1C6B 001C1C60 ?NcAxGetTransparency@@YAJAEAVNcDbObjectId@@PEAPEA_W@Z
       7277 1C6C 001C1C80 ?NcAxGetTrueColor@@YAJAEAVNcAxObjectRef@@PEAPEAUIAcadAcCmColor@@@Z
       7278 1C6D 001C1C80 ?NcAxGetTrueColor@@YAJAEAVNcDbObjectId@@PEAPEAUIAcadAcCmColor@@@Z
       7279 1C6E 001C1CA0 ?NcAxGetVisible@@YAJAEAVNcAxObjectRef@@PEAF@Z
       7280 1C6F 001C1CA0 ?NcAxGetVisible@@YAJAEAVNcDbObjectId@@PEAF@Z
       7281 1C70 001C1CC0 ?NcAxGetXData@@YAJAEAVNcAxObjectRef@@PEA_WPEAUtagVARIANT@@2@Z
       7282 1C71 001C1CC0 ?NcAxGetXData@@YAJAEAVNcDbObjectId@@PEA_WPEAUtagVARIANT@@2@Z
       7283 1C72 001C1CE0 ?NcAxHasExtensionDictionary@@YAJAEAVNcAxObjectRef@@PEAF@Z
       7284 1C73 001C1CE0 ?NcAxHasExtensionDictionary@@YAJAEAVNcDbObjectId@@PEAF@Z
       7285 1C74 001C1D00 ?NcAxHighlight@@YAJAEAVNcAxObjectRef@@F@Z
       7286 1C75 001C1D00 ?NcAxHighlight@@YAJAEAVNcDbObjectId@@F@Z
       7287 1C76 001C1D20 ?NcAxIntersectWith@@YAJAEAVNcAxObjectRef@@PEAUIDispatch@@W4AcExtendOption@@PEAUtagVARIANT@@@Z
       7288 1C77 001C1D20 ?NcAxIntersectWith@@YAJAEAVNcDbObjectId@@PEAUIDispatch@@W4AcExtendOption@@PEAUtagVARIANT@@@Z
       7289 1C78 001C1D40 ?NcAxMirror3D@@YAJAEAVNcAxObjectRef@@PEAUIDispatch@@UtagVARIANT@@22PEAPEAU2@@Z
       7290 1C79 001C1D40 ?NcAxMirror3D@@YAJAEAVNcDbObjectId@@PEAUIDispatch@@UtagVARIANT@@22PEAPEAU2@@Z
       7291 1C7A 001C1DD0 ?NcAxMirror@@YAJAEAVNcAxObjectRef@@PEAUIDispatch@@UtagVARIANT@@2PEAPEAU2@@Z
       7292 1C7B 001C1DD0 ?NcAxMirror@@YAJAEAVNcDbObjectId@@PEAUIDispatch@@UtagVARIANT@@2PEAPEAU2@@Z
       7293 1C7C 001C1E30 ?NcAxMove@@YAJAEAVNcAxObjectRef@@UtagVARIANT@@1@Z
       7294 1C7D 001C1E30 ?NcAxMove@@YAJAEAVNcDbObjectId@@UtagVARIANT@@1@Z
       7295 1C7E 001C1E80 ?NcAxPutColor@@YAJAEAVNcAxObjectRef@@W4AcColor@@@Z
       7296 1C7F 001C1E80 ?NcAxPutColor@@YAJAEAVNcDbObjectId@@W4AcColor@@@Z
       7297 1C80 001C1EA0 ?NcAxPutLayer@@YAJAEAVNcAxObjectRef@@PEA_W@Z
       7298 1C81 001C1EA0 ?NcAxPutLayer@@YAJAEAVNcDbObjectId@@PEA_W@Z
       7299 1C82 001C1EC0 ?NcAxPutLineWeight@@YAJAEAVNcAxObjectRef@@W4AcLineWeight@@@Z
       7300 1C83 001C1EC0 ?NcAxPutLineWeight@@YAJAEAVNcDbObjectId@@W4AcLineWeight@@@Z
       7301 1C84 001C1EE0 ?NcAxPutLinetype@@YAJAEAVNcAxObjectRef@@PEA_W@Z
       7302 1C85 001C1EE0 ?NcAxPutLinetype@@YAJAEAVNcDbObjectId@@PEA_W@Z
       7303 1C86 001C1F00 ?NcAxPutLinetypeScale@@YAJAEAVNcAxObjectRef@@N@Z
       7304 1C87 001C1F00 ?NcAxPutLinetypeScale@@YAJAEAVNcDbObjectId@@N@Z
       7305 1C88 001C1F20 ?NcAxPutMaterial@@YAJAEAVNcAxObjectRef@@PEA_W@Z
       7306 1C89 001C1F40 ?NcAxPutPlotStyleName@@YAJAEAVNcAxObjectRef@@PEA_W@Z
       7307 1C8A 001C1F40 ?NcAxPutPlotStyleName@@YAJAEAVNcDbObjectId@@PEA_W@Z
       7308 1C8B 001C1F60 ?NcAxPutShadowDisplay@@YAJAEAVNcAxObjectRef@@W4AcShadowDisplayType@@@Z
       7309 1C8C 001C1F80 ?NcAxPutTransparency@@YAJAEAVNcAxObjectRef@@PEA_W@Z
       7310 1C8D 001C1F80 ?NcAxPutTransparency@@YAJAEAVNcDbObjectId@@PEA_W@Z
       7311 1C8E 001C1FA0 ?NcAxPutTrueColor@@YAJAEAVNcAxObjectRef@@PEAUIAcadAcCmColor@@@Z
       7312 1C8F 001C1FA0 ?NcAxPutTrueColor@@YAJAEAVNcDbObjectId@@PEAUIAcadAcCmColor@@@Z
       7313 1C90 001C1FC0 ?NcAxPutVisible@@YAJAEAVNcAxObjectRef@@F@Z
       7314 1C91 001C1FC0 ?NcAxPutVisible@@YAJAEAVNcDbObjectId@@F@Z
       7315 1C92 001C1FE0 ?NcAxRotate3D@@YAJAEAVNcAxObjectRef@@UtagVARIANT@@1N@Z
       7316 1C93 001C1FE0 ?NcAxRotate3D@@YAJAEAVNcDbObjectId@@UtagVARIANT@@1N@Z
       7317 1C94 001C2030 ?NcAxRotate@@YAJAEAVNcAxObjectRef@@UtagVARIANT@@N@Z
       7318 1C95 001C2030 ?NcAxRotate@@YAJAEAVNcDbObjectId@@UtagVARIANT@@N@Z
       7319 1C96 001C2070 ?NcAxScaleEntity@@YAJAEAVNcAxObjectRef@@UtagVARIANT@@N@Z
       7320 1C97 001C2070 ?NcAxScaleEntity@@YAJAEAVNcDbObjectId@@UtagVARIANT@@N@Z
       7321 1C98 001C20B0 ?NcAxSetXData@@YAJAEAVNcAxObjectRef@@UtagVARIANT@@1@Z
       7322 1C99 001C20B0 ?NcAxSetXData@@YAJAEAVNcDbObjectId@@UtagVARIANT@@1@Z
       7323 1C9A 001C20D0 ?NcAxTransformBy@@YAJAEAVNcAxObjectRef@@UtagVARIANT@@@Z
       7324 1C9B 001C20D0 ?NcAxTransformBy@@YAJAEAVNcDbObjectId@@UtagVARIANT@@@Z
       7325 1C9C 001C2110 ?NcAxUpdate@@YAJAEAVNcAxObjectRef@@@Z
       7326 1C9D 001C2110 ?NcAxUpdate@@YAJAEAVNcDbObjectId@@@Z
       7327 1C9E 0006B2A0 ?NcFdExtractData@@YAHPEAVNcDbField@@AEAPEA_W1111@Z
       7328 1C9F 0006B2A0 ?NcFdExtractData@@YAHPEAVNcDbField@@AEAVNcDbObjectId@@AEAPEA_W@Z
       7329 1CA0 0006B2D0 ?NcFdMakeFieldCode@@YAHAEBVNcDbObjectId@@0W4ExpressionFieldOption@NcFdEval@@AEBV?$NcArray@UNcCellRange@@V?$HostObjectsAllocator@UNcCellRange@@@@@@PEB_WPEAUNcHyperlink@@AEAPEA_W@Z
       7330 1CA1 0006B2D0 ?NcFdMakeFieldCode@@YAHAEBVNcDbObjectId@@KPEB_WW4ObjectFieldOption@NcFdEval@@1PEAUNcHyperlink@@AEAPEA_W@Z
       7331 1CA2 0006B2D0 ?NcFdMakeFieldCode@@YAHPEAUINcSmDatabase@@PEAUINcSmSheetSet@@PEAUINcSmComponent@@PEB_W3W4SheetSetFieldOption@NcFdEval@@3AEAPEA_W@Z
       7332 1CA3 001C2AD0 ?NcOpmEditable@@YAJPEAUIUnknown@@PEAUNCAD_OPMPROPMAP_ENTRY@@JPEAH@Z
       7333 1CA4 001C2AF0 ?NcOpmGetCategoryCommandButtons@@YAJPEAUIUnknown@@PEAUHINSTANCE__@@AEAV?$vector@UCATCMDBTN_ENTRY@@V?$allocator@UCATCMDBTN_ENTRY@@@std@@@std@@HPEAUtagVARIANT@@@Z
       7334 1CA5 001C2B00 ?NcOpmGetCategoryDescription@@YAJPEAUIUnknown@@PEAUHINSTANCE__@@AEAV?$vector@UCATEGORY_ENTRY@@V?$allocator@UCATEGORY_ENTRY@@@std@@@std@@HKPEAPEA_W@Z
       7335 1CA6 001C2B20 ?NcOpmGetCategoryName@@YAJPEAUIUnknown@@PEAUHINSTANCE__@@AEAV?$vector@UCATEGORY_ENTRY@@V?$allocator@UCATEGORY_ENTRY@@@std@@@std@@HKPEAPEA_W@Z
       7336 1CA7 001C2B40 ?NcOpmGetCategoryName@@YAJPEAUIUnknown@@PEAUHINSTANCE__@@PEAUNCAD_OPMPROPMAP_ENTRY@@HKPEAPEA_W@Z
       7337 1CA8 001C2B60 ?NcOpmGetCategoryWeight@@YAJPEAUIUnknown@@AEAV?$vector@UCATEGORY_ENTRY@@V?$allocator@UCATEGORY_ENTRY@@@std@@@std@@HPEAJ@Z
       7338 1CA9 001C2AF0 ?NcOpmGetCommandButtons@@YAJPEAUIUnknown@@PEAUHINSTANCE__@@AEAV?$vector@UCMDBTN_ENTRY@@V?$allocator@UCMDBTN_ENTRY@@@std@@@std@@PEAUtagVARIANT@@@Z
       7339 1CAA 001C2B80 ?NcOpmGetCustomPropertyCtrl@@YAJPEAUIUnknown@@AEAV?$vector@UPER_PROP_DISP_ENTRY@@V?$allocator@UPER_PROP_DISP_ENTRY@@@std@@@std@@UtagVARIANT@@KPEAPEA_W@Z
       7340 1CAB 001C2BC0 ?NcOpmGetDisplayName@@YAJPEAUIUnknown@@PEAUHINSTANCE__@@PEAUNCAD_OPMPROPMAP_ENTRY@@JPEAPEA_W@Z
       7341 1CAC 001C2BE0 ?NcOpmGetDisplayString@@YAJPEAUIUnknown@@PEAUNCAD_OPMPROPMAP_ENTRY@@JPEAPEA_W@Z
       7342 1CAD 001C2C00 ?NcOpmGetParentCategory@@YAJPEAUIUnknown@@AEAV?$vector@UCATEGORY_ENTRY@@V?$allocator@UCATEGORY_ENTRY@@@std@@@std@@HPEAH@Z
       7343 1CAE 001C2C20 ?NcOpmGetPredefinedStrings@@YAJPEAUIUnknown@@PEAUHINSTANCE__@@PEAUNCAD_OPMPROPMAP_ENTRY@@JPEAUtagCALPOLESTR@@PEAUtagCADWORD@@@Z
       7344 1CAF 001C2C40 ?NcOpmGetPredefinedValue@@YAJPEAUIUnknown@@PEAUNCAD_OPMPROPMAP_ENTRY@@JKPEAUtagVARIANT@@@Z
       7345 1CB0 001C2C60 ?NcOpmGetPropTextColor@@YAJPEAUIUnknown@@AEAV?$vector@UPER_PROP_DISP_ENTRY@@V?$allocator@UPER_PROP_DISP_ENTRY@@@std@@@std@@UtagVARIANT@@PEAK@Z
       7346 1CB1 001C2CA0 ?NcOpmGetPropertyIcon@@YAJPEAUIUnknown@@PEAUHINSTANCE__@@AEAV?$vector@UPER_PROP_DISP_ENTRY@@V?$allocator@UPER_PROP_DISP_ENTRY@@@std@@@std@@UtagVARIANT@@PEAPEAU1@@Z
       7347 1CB2 001C2CE0 ?NcOpmGetPropertyWeight@@YAJPEAUIUnknown@@AEAV?$vector@UPER_PROP_DISP_ENTRY@@V?$allocator@UPER_PROP_DISP_ENTRY@@@std@@@std@@UtagVARIANT@@PEAJ@Z
       7348 1CB3 001C2D20 ?NcOpmIsPropFullView@@YAJPEAUIUnknown@@AEAV?$vector@UPER_PROP_DISP_ENTRY@@V?$allocator@UPER_PROP_DISP_ENTRY@@@std@@@std@@UtagVARIANT@@PEAFPEAK@Z
       7349 1CB4 001C2D60 ?NcOpmMapPropertyToCategory@@YAJPEAUIUnknown@@PEAUNCAD_OPMPROPMAP_ENTRY@@JPEAH@Z
       7350 1CB5 001C2D80 ?NcOpmMapPropertyToPage@@YAJPEAUIUnknown@@PEAUNCAD_OPMPROPMAP_ENTRY@@JPEAU_GUID@@@Z
       7351 1CB6 001C2DA0 ?NcOpmShowProperty@@YAJPEAUIUnknown@@PEAUNCAD_OPMPROPMAP_ENTRY@@JPEAH@Z
       7352 1CB7 00127050 ?NewNcGeCurve@NcGeCurve2d@@SAPEAV1@PEAVMcGeEntity3d@@_N@Z
       7353 1CB8 001273F0 ?NewNcGeCurve@NcGeCurve3d@@SAPEAV1@PEAVMcGeEntity3d@@_N@Z
       7354 1CB9 00127790 ?NewNcGeEntity@NcGeEntity2d@@SAPEAV1@PEAVMcGeEntity3d@@_N@Z
       7355 1CBA 00127880 ?NewNcGeEntity@NcGeEntity3d@@SAPEAV1@PEAVMcGeEntity3d@@_N@Z
       7356 1CBB 00127970 ?NewNcGePointEnt@NcGePointEnt2d@@SAPEAV1@PEAVMcGeEntity3d@@_N@Z
       7357 1CBC 00127AC0 ?NewNcGePointEnt@NcGePointEnt3d@@SAPEAV1@PEAVMcGeEntity3d@@_N@Z
       7358 1CBD 0004C6A0 ?NewRxClass@@YAPEAVNcRxClass@@PEB_W0HHHP6A?AVNcRxObjectPtr@@XZP6APEAVNcRxObject@@XZ00@Z
       7359 1CBE 001A57B0 ?Nullable@CNsiColumn@@QEBA?AW4ENsiBoolean@@XZ
       7360 1CBF 001A57E0 ?Offset@CNsiColumn@@QEBAIXZ
       7361 1CC0 001A5810 ?Position@CNsiChar@@QEBA?AVCNsiNumeric@@AEBV1@@Z
       7362 1CC1 001A5850 ?Precision@CNsiData@@UEBAIXZ
       7363 1CC2 001A5880 ?Precision@CNsiNum@@UEBAIXZ
       7364 1CC3 000392B0 ?ProductKey@NcRxDynamicLinker@@UEBAPEB_WXZ
       7365 1CC4 000392E0 ?ProductLcid@NcRxDynamicLinker@@UEBAKXZ
       7366 1CC5 001A58B0 ?Quantity@CNsiIRow@@QEBAHXZ
       7367 1CC6 0001B860 ?QueryInterface@?$CCSUnknownImpl@UIHostIntegratorExEngine@@@@UEAAHAEBVtype_info@@PEAPEAUICSUnknown@@@Z
       7368 1CC7 001A58E0 ?Read@CNsiBlob@@QEAAJPEAXKPEAK@Z
       7369 1CC8 001A5910 ?ReadHead@CNsiBlob@@QEAAJXZ
       7370 1CC9 0001B880 ?Release@?$CCSUnknownImpl@UIHostIntegratorExEngine@@@@UEAAJXZ
       7371 1CCA 0006B5D0 ?RemoveControlPointsAtU@NcDbNurbSurface@@QEAA?AW4ErrorStatus@Nano@@H@Z
       7372 1CCB 0006B600 ?RemoveControlPointsAtV@NcDbNurbSurface@@QEAA?AW4ErrorStatus@Nano@@H@Z
       7373 1CCC 00147F60 ?RenderToImage@NcGsView@@UEAA_NPEAVImage@Ntil@@PEAVNcGiDrawable@@PEAXAEBVNcGsDCRect@@_N@Z
       7374 1CCD 00193130 ?ReportNotImplementedAPI@@YAXPEB_W@Z
       7375 1CCE 00193160 ?ReportNotImplementedAPIAction@@YAXPEB_WW4NotImplApiAction@IApiLogger@@@Z
       7376 1CCF 001A5940 ?ReturnLength@CNsiBinary@@UEBAIXZ
       7377 1CD0 001A5970 ?ReturnLength@CNsiBlob@@UEBAIXZ
       7378 1CD1 001A59A0 ?ReturnLength@CNsiChar@@UEBAIXZ
       7379 1CD2 001A59D0 ?ReturnLength@CNsiData@@UEBAIXZ
       7380 1CD3 001A5A00 ?ReturnLength@CNsiDate@@UEBAIXZ
       7381 1CD4 001A5A30 ?ReturnLength@CNsiDecimal@@UEBAIXZ
       7382 1CD5 001A5A60 ?ReturnLength@CNsiDouble@@UEBAIXZ
       7383 1CD6 001A5A90 ?ReturnLength@CNsiFloat@@UEBAIXZ
       7384 1CD7 001A5AC0 ?ReturnLength@CNsiIQualifier@@UEBAIXZ
       7385 1CD8 001A5AF0 ?ReturnLength@CNsiInt@@UEBAIXZ
       7386 1CD9 001A5B20 ?ReturnLength@CNsiNumeric@@UEBAIXZ
       7387 1CDA 001A5B50 ?ReturnLength@CNsiReal@@UEBAIXZ
       7388 1CDB 001A5B80 ?ReturnLength@CNsiSmallInt@@UEBAIXZ
       7389 1CDC 001A5BB0 ?ReturnLength@CNsiTime@@UEBAIXZ
       7390 1CDD 001A5BE0 ?ReturnLength@CNsiTimeStamp@@UEBAIXZ
       7391 1CDE 0001B510 ?RolloverHit@NcGiDrawable@@UEAAH_K0H@Z
       7392 1CDF 001A5C10 ?SQLLiteral@CNsiBinary@@UEBA?AW4ENsiBoolean@@PEAVCNsiUcStr@@@Z
       7393 1CE0 001A5C40 ?SQLLiteral@CNsiBlob@@UEBA?AW4ENsiBoolean@@PEAVCNsiUcStr@@@Z
       7394 1CE1 001A5C70 ?SQLLiteral@CNsiChar@@UEBA?AW4ENsiBoolean@@PEAVCNsiUcStr@@@Z
       7395 1CE2 001A5CA0 ?SQLLiteral@CNsiDT@@UEBA?AW4ENsiBoolean@@PEAVCNsiUcStr@@@Z
       7396 1CE3 001A5CD0 ?SQLLiteral@CNsiData@@UEBA?AW4ENsiBoolean@@PEAVCNsiUcStr@@@Z
       7397 1CE4 001A5D00 ?SQLLiteral@CNsiDate@@UEBA?AW4ENsiBoolean@@PEAVCNsiUcStr@@@Z
       7398 1CE5 001A5D30 ?SQLLiteral@CNsiDecimal@@UEBA?AW4ENsiBoolean@@PEAVCNsiUcStr@@@Z
       7399 1CE6 001A5D60 ?SQLLiteral@CNsiDouble@@UEBA?AW4ENsiBoolean@@PEAVCNsiUcStr@@@Z
       7400 1CE7 001A5D90 ?SQLLiteral@CNsiFloat@@UEBA?AW4ENsiBoolean@@PEAVCNsiUcStr@@@Z
       7401 1CE8 001A5DC0 ?SQLLiteral@CNsiIQualifier@@EEBA?AW4ENsiBoolean@@PEAVCNsiUcStr@@@Z
       7402 1CE9 001A5DF0 ?SQLLiteral@CNsiInt@@UEBA?AW4ENsiBoolean@@PEAVCNsiUcStr@@@Z
       7403 1CEA 001A5E20 ?SQLLiteral@CNsiNumeric@@UEBA?AW4ENsiBoolean@@PEAVCNsiUcStr@@@Z
       7404 1CEB 001A5E50 ?SQLLiteral@CNsiReal@@UEBA?AW4ENsiBoolean@@PEAVCNsiUcStr@@@Z
       7405 1CEC 001A5E80 ?SQLLiteral@CNsiSmallInt@@UEBA?AW4ENsiBoolean@@PEAVCNsiUcStr@@@Z
       7406 1CED 001A5EB0 ?SQLLiteral@CNsiTime@@UEBA?AW4ENsiBoolean@@PEAVCNsiUcStr@@@Z
       7407 1CEE 001A5EE0 ?SQLLiteral@CNsiTimeStamp@@UEBA?AW4ENsiBoolean@@PEAVCNsiUcStr@@@Z
       7408 1CEF 001A5F10 ?SQLLiteral@CNsiYM@@UEBA?AW4ENsiBoolean@@PEAVCNsiUcStr@@@Z
       7409 1CF0 001A5F40 ?SQLType@CNsiBinary@@UEBA?AW4ENsiBoolean@@PEAVCNsiUcStr@@@Z
       7410 1CF1 001A5F70 ?SQLType@CNsiBlob@@UEBA?AW4ENsiBoolean@@PEAVCNsiUcStr@@@Z
       7411 1CF2 001A5FA0 ?SQLType@CNsiChar@@UEBA?AW4ENsiBoolean@@PEAVCNsiUcStr@@@Z
       7412 1CF3 001A5FD0 ?SQLType@CNsiData@@UEBA?AW4ENsiBoolean@@PEAVCNsiUcStr@@@Z
       7413 1CF4 001A6000 ?SQLType@CNsiDate@@UEBA?AW4ENsiBoolean@@PEAVCNsiUcStr@@@Z
       7414 1CF5 001A6030 ?SQLType@CNsiDecimal@@UEBA?AW4ENsiBoolean@@PEAVCNsiUcStr@@@Z
       7415 1CF6 001A6060 ?SQLType@CNsiDouble@@UEBA?AW4ENsiBoolean@@PEAVCNsiUcStr@@@Z
       7416 1CF7 001A6090 ?SQLType@CNsiFloat@@UEBA?AW4ENsiBoolean@@PEAVCNsiUcStr@@@Z
       7417 1CF8 001A60C0 ?SQLType@CNsiIQualifier@@UEBA?AW4ENsiBoolean@@PEAVCNsiUcStr@@@Z
       7418 1CF9 001A60F0 ?SQLType@CNsiInt@@UEBA?AW4ENsiBoolean@@PEAVCNsiUcStr@@@Z
       7419 1CFA 001A6120 ?SQLType@CNsiInterval@@UEBA?AW4ENsiBoolean@@PEAVCNsiUcStr@@@Z
       7420 1CFB 001A6150 ?SQLType@CNsiNumeric@@UEBA?AW4ENsiBoolean@@PEAVCNsiUcStr@@@Z
       7421 1CFC 001A6180 ?SQLType@CNsiReal@@UEBA?AW4ENsiBoolean@@PEAVCNsiUcStr@@@Z
       7422 1CFD 001A61B0 ?SQLType@CNsiSmallInt@@UEBA?AW4ENsiBoolean@@PEAVCNsiUcStr@@@Z
       7423 1CFE 001A61E0 ?SQLType@CNsiTime@@UEBA?AW4ENsiBoolean@@PEAVCNsiUcStr@@@Z
       7424 1CFF 001A6210 ?SQLType@CNsiTimeStamp@@UEBA?AW4ENsiBoolean@@PEAVCNsiUcStr@@@Z
       7425 1D00 0006B630 ?SamplingFilter@NcDbMentalRayRenderSettings@@QEBAXAEAW4NcGiMrFilter@@AEAN1@Z
       7426 1D01 00147F90 ?SamplingFilter@NcGiMentalRayRenderSettingsTraits@@UEBAXAEAW4NcGiMrFilter@@AEAN1@Z
       7427 1D02 001A6240 ?Scale@CNsiData@@UEBAIXZ
       7428 1D03 001A6270 ?Scale@CNsiNum@@UEBAIXZ
       7429 1D04 001A62A0 ?Second@CNsiDate@@UEBANXZ
       7430 1D05 001A62D0 ?Second@CNsiDatetime@@UEBANXZ
       7431 1D06 001A6300 ?Second@CNsiTime@@UEBANXZ
       7432 1D07 001A6330 ?Second@CNsiTimeStamp@@UEBANXZ
       7433 1D08 0006B660 ?SelectGrip@NcDbSelectGrip@@UEAA_NPEBVNcDbEntity@@PEBVNcGiViewportDrawNrx@@PEBX@Z
       7434 1D09 001A6360 ?SetDecimal@CNsiDecimal@@AEAA?AW4ENsiBoolean@@N@Z
       7435 1D0A 001A6390 ?SetFormat@CNsiBlob@@QEAAXW4EBlobFormat@1@@Z
       7436 1D0B 0004C6C0 ?SetNotImplMessageFormat@@YAXW4AssertMessageFormat@@@Z
       7437 1D0C 001A63C0 ?SetNumeric@CNsiNumeric@@AEAA?AW4ENsiBoolean@@N@Z
       7438 1D0D 00186020 ?SetPointerOnHost@@YAXPEAVNrxHostInterface@@@Z
       7439 1D0E 001A63F0 ?SetPrintLen@CNsiBlob@@QEAAXH@Z
       7440 1D0F 001A6420 ?SetType@CNsiBlob@@QEAAXW4EBlobType@1@@Z
       7441 1D10 001A6450 ?Sign@CNsiInterval@@QEBA?AW4ENsiBoolean@@XZ
       7442 1D11 001A6480 ?Size@CNsiUcStr@@QEBAHXZ
       7443 1D12 001A64B0 ?Sprintf@CNsiUcStr@@QEAAHQEA_WZZ
       7444 1D13 001A64F0 ?Strtod@CNsiUcStr@@QEBANPEAH@Z
       7445 1D14 001A6520 ?Strtol@CNsiUcStr@@QEBAJPEAHH@Z
       7446 1D15 001A6550 ?Substring@CNsiBinary@@QEAA?AV1@I@Z
       7447 1D16 001A6550 ?Substring@CNsiBinary@@QEAA?AV1@II@Z
       7448 1D17 001A6590 ?Substring@CNsiChar@@QEBA?AV1@I@Z
       7449 1D18 001A6590 ?Substring@CNsiChar@@QEBA?AV1@II@Z
       7450 1D19 0001B510 ?ThunkObject@INativeExtension@@UEBAHXZ
       7451 1D1A 001A65D0 ?TimePrec@CNsiData@@UEBAIXZ
       7452 1D1B 001A6600 ?TimePrec@CNsiTime@@UEBAIXZ
       7453 1D1C 001A6630 ?TimeStampPrec@CNsiData@@UEBAIXZ
       7454 1D1D 001A6660 ?TimeStampPrec@CNsiTimeStamp@@UEBAIXZ
       7455 1D1E 001A6690 ?TimeZone@CNsiTime@@QEBAAEBVCNsiDT@@XZ
       7456 1D1F 001A66C0 ?TimeZone@CNsiTimeStamp@@QEBAAEBVCNsiDT@@XZ
       7457 1D20 001A66F0 ?ToString@CNsiIdent@@QEBAXPEAVCNsiUcStr@@@Z
       7458 1D21 001A6720 ?Trim@CNsiChar@@QEBA?AV1@W4ENsiTrimSpec@@AEBV1@@Z
       7459 1D22 001A6760 ?Type@CNsiBinary@@UEBA?AW4ENsiDataType@@XZ
       7460 1D23 001A6790 ?Type@CNsiBlob@@UEBA?AW4ENsiDataType@@XZ
       7461 1D24 001A67C0 ?Type@CNsiChar@@UEBA?AW4ENsiDataType@@XZ
       7462 1D25 001A67F0 ?Type@CNsiData@@UEBA?AW4ENsiDataType@@XZ
       7463 1D26 001A6820 ?Type@CNsiDatetime@@UEBA?AW4ENsiDataType@@XZ
       7464 1D27 001A6850 ?Type@CNsiDecimal@@UEBA?AW4ENsiDataType@@XZ
       7465 1D28 001A6880 ?Type@CNsiDouble@@UEBA?AW4ENsiDataType@@XZ
       7466 1D29 001A68B0 ?Type@CNsiFloat@@UEBA?AW4ENsiDataType@@XZ
       7467 1D2A 001A68E0 ?Type@CNsiIQualifier@@UEBA?AW4ENsiDataType@@XZ
       7468 1D2B 001A6910 ?Type@CNsiInt@@UEBA?AW4ENsiDataType@@XZ
       7469 1D2C 001A6940 ?Type@CNsiNumeric@@UEBA?AW4ENsiDataType@@XZ
       7470 1D2D 001A6970 ?Type@CNsiReal@@UEBA?AW4ENsiDataType@@XZ
       7471 1D2E 001A69A0 ?Type@CNsiSmallInt@@UEBA?AW4ENsiDataType@@XZ
       7472 1D2F 0006B690 ?UCSTableId@NcDbDatabase@@QEAA?AVNcDbObjectId@@XZ
       7473 1D30 001A69D0 ?UTCToLocal@CNsiDT@@AEBANN@Z
       7474 1D31 001A6A00 ?UcStr@CNsiUcStr@@QEBAQEA_WXZ
       7475 1D32 00186030 ?UninitPlatformClasses@RxClassStorage@@QEAAXXZ
       7476 1D33 001A6A30 ?Update@CNsiUcStr@@QEAAXHAEBVCNsiUcChar@@@Z
       7477 1D34 001A6A30 ?Update@CNsiUcStr@@QEAAXHH@Z
       7478 1D35 001A6A30 ?Update@CNsiUcStr@@QEAAXHHK@Z
       7479 1D36 001A6A30 ?Update@CNsiUcStr@@QEAAXHHPEBD@Z
       7480 1D37 001A6A30 ?Update@CNsiUcStr@@QEAAXHPEBVCNsiUcChar@@@Z
       7481 1D38 001A6A30 ?Update@CNsiUcStr@@QEAAXH_W@Z
       7482 1D39 001A6A60 ?Upper@CNsiChar@@QEBA?AV1@XZ
       7483 1D3A 001A6AA0 ?Upper@CNsiUcChar@@QEBA?AV1@XZ
       7484 1D3B 0006B6E0 ?VPDFLT@NcDbLayerTableRecord@@QEBA_NXZ
       7485 1D3C 001A6AE0 ?Write@CNsiBlob@@QEAAJPEAXKPEAK@Z
